row_index,split
261,train
262,train
263,test
264,train
265,valid
266,valid
267,train
268,train
269,valid
270,train
271,train
272,test
273,train
274,valid
275,train
276,train
277,train
278,train
279,test
280,train
281,train
282,train
283,train
284,valid
285,train
286,test
287,train
288,valid
289,train
290,test
291,train
292,test
293,test
294,train
295,train
296,test
297,test
298,train
299,train
300,train
301,train
302,train
303,train
304,train
305,train
306,train
307,test
308,test
309,valid
310,train
311,train
312,valid
313,train
314,train
315,test
316,train
317,train
318,valid
319,test
320,train
321,valid
322,train
323,train
324,test
325,test
326,train
327,valid
328,valid
329,train
330,valid
331,train
332,train
333,test
334,train
335,train
336,test
337,train
338,train
339,train
340,train
341,train
342,valid
343,train
344,test
345,train
346,test
347,train
348,train
349,train
350,train
351,test
352,train
353,valid
354,test
355,valid
356,train
357,valid
358,train
359,train
360,train
361,train
362,train
363,valid
364,train
365,train
366,train
367,test
368,train
369,train
370,train
371,test
372,train
373,test
374,train
375,train
376,valid
377,valid
378,train
379,train
380,test
381,test
382,train
383,train
384,train
385,valid
386,train
387,train
388,train
389,train
390,valid
391,valid
392,train
393,test
394,train
395,train
396,train
397,train
398,train
399,train
400,train
401,test
402,valid
403,valid
404,train
405,train
406,train
407,valid
408,test
409,train
410,test
411,train
412,valid
413,train
414,test
415,train
416,test
417,train
418,test
419,valid
420,test
421,train
422,test
423,train
424,train
425,test
426,test
427,valid
428,train
429,train
430,train
431,train
432,test
433,valid
434,train
435,train
436,train
437,test
438,test
439,test
440,train
441,train
442,train
443,test
444,valid
445,test
446,valid
447,test
448,train
449,train
450,train
451,train
452,test
453,test
454,train
455,valid
456,valid
457,train
458,train
459,train
460,valid
461,train
462,train
463,train
464,train
465,test
466,train
467,train
468,test
469,train
470,train
471,test
472,test
473,test
474,valid
475,train
476,train
477,train
478,test
479,train
480,train
481,train
482,train
483,valid
484,train
485,test
486,test
487,train
488,valid
489,train
490,train
491,test
492,valid
493,train
494,valid
495,train
496,train
497,test
498,valid
499,train
500,train
501,test
502,train
503,train
504,train
505,test
506,test
507,train
508,train
509,train
510,train
511,train
512,train
513,valid
514,train
515,train
516,train
517,train
518,valid
519,valid
520,train
521,train
522,train
523,train
524,train
525,train
526,train
527,valid
528,train
529,train
530,test
531,train
532,train
533,train
534,test
535,test
536,train
537,train
538,test
539,train
540,train
541,train
542,train
543,train
544,test
545,train
546,train
547,train
548,train
549,test
550,train
551,train
552,train
553,test
554,train
555,test
556,train
557,train
558,train
559,valid
560,train
561,test
562,train
563,train
564,test
565,test
566,train
567,train
568,valid
569,train
570,train
571,train
572,train
573,valid
574,train
575,train
576,test
577,test
578,train
579,train
580,train
581,train
582,valid
583,train
584,test
585,train
586,test
587,train
588,train
589,test
590,valid
591,valid
592,train
593,train
594,train
595,valid
596,train
597,train
598,test
599,test
600,train
601,train
602,train
603,train
604,test
605,test
606,valid
607,train
608,train
609,train
610,train
611,test
612,train
613,test
614,valid
615,valid
616,train
617,train
618,train
619,valid
620,train
621,train
622,test
623,train
624,test
625,test
626,test
627,test
628,train
629,valid
630,train
631,valid
632,train
633,train
634,train
635,train
636,valid
637,train
638,train
639,train
640,train
641,train
642,test
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,train
651,valid
652,train
653,train
654,test
655,test
656,train
657,valid
658,train
659,train
660,train
661,train
662,valid
663,train
664,train
665,train
666,train
667,train
668,valid
669,train
670,train
671,valid
672,train
673,valid
674,train
675,train
676,test
677,train
678,valid
679,train
680,train
681,test
682,train
683,test
684,train
685,train
686,train
687,train
688,train
689,train
690,valid
691,test
692,train
693,train
694,train
695,valid
696,test
697,train
698,train
699,train
700,valid
701,train
702,train
703,valid
704,train
705,test
706,test
707,train
708,valid
709,train
710,train
711,test
712,test
713,train
714,train
715,valid
716,train
717,train
718,valid
719,train
720,train
721,test
722,train
723,train
724,test
725,valid
726,train
727,train
728,valid
729,valid
730,test
731,train
732,valid
733,train
734,test
735,train
736,train
737,test
738,train
739,train
740,train
741,valid
742,test
743,train
744,train
745,train
746,test
747,test
748,test
749,train
750,train
751,test
752,valid
753,train
754,train
755,test
756,train
757,train
758,train
759,train
760,train
761,train
762,train
763,test
764,test
765,test
766,train
767,train
768,valid
769,train
770,train
771,valid
772,valid
773,train
774,train
775,train
776,test
777,train
778,valid
779,train
780,train
781,train
782,train
783,test
784,valid
785,train
786,train
787,test
788,valid
789,test
790,train
791,train
792,valid
793,valid
794,test
795,train
796,train
797,valid
798,train
799,train
800,test
801,train
802,train
803,valid
804,train
805,test
806,valid
807,test
808,test
809,test
810,test
811,test
812,test
813,train
814,train
815,valid
816,train
817,valid
818,train
819,valid
820,train
821,train
822,train
823,train
824,train
825,train
826,train
827,train
828,train
829,test
830,train
831,valid
832,train
833,train
834,train
835,train
836,valid
837,train
838,valid
839,valid
840,train
841,train
842,train
843,train
844,train
845,train
846,train
847,train
848,test
849,train
850,train
851,train
852,train
853,valid
854,train
855,valid
856,train
857,train
858,valid
859,train
860,valid
861,test
862,train
863,train
864,train
865,test
866,train
867,train
868,train
869,train
870,valid
871,train
872,valid
873,train
874,train
875,valid
876,train
877,test
878,train
879,test
880,train
881,test
882,valid
883,train
884,train
885,train
886,train
887,train
888,train
889,test
890,train
891,valid
892,train
893,test
894,train
895,valid
896,test
897,train
898,valid
899,train
900,train
901,train
902,train
903,test
904,valid
905,train
906,train
907,test
908,train
909,train
910,train
911,test
912,valid
913,train
914,train
915,test
916,train
917,train
918,train
919,train
920,valid
921,train
922,train
923,train
924,train
925,test
926,test
927,train
928,valid
929,valid
930,train
931,train
932,test
933,valid
934,train
935,valid
936,train
937,train
938,train
939,train
940,train
941,train
942,train
943,train
944,test
945,train
946,valid
947,valid
948,train
949,valid
950,train
951,valid
952,test
953,train
954,valid
955,valid
956,valid
957,valid
958,train
959,train
960,test
961,train
962,train
963,valid
964,test
965,train
966,train
967,train
968,train
969,test
970,train
971,train
972,train
973,train
974,train
975,valid
976,valid
977,test
978,test
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,train
988,train
989,valid
990,train
991,train
992,train
993,train
994,test
995,train
996,test
997,train
998,train
999,train
1000,train
1001,train
1002,test
1003,valid
1004,train
1005,train
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,train
1015,valid
1016,train
1017,train
1018,train
1019,train
1020,test
1021,valid
1022,test
1023,train
1024,train
1025,test
1026,valid
1027,test
1028,train
1029,train
1030,train
1031,train
1032,test
1033,test
1034,train
1035,train
1036,valid
1037,valid
1038,test
1039,test
1040,train
1041,train
1042,test
1043,train
1044,test
1045,train
1046,test
1047,test
1048,train
1049,test
1050,train
1051,train
1052,train
1053,train
1054,train
1055,test
1056,train
1057,test
1058,valid
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,train
1069,train
1070,train
1071,valid
1072,train
1073,test
1074,test
1075,test
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1082,train
1083,train
1084,test
1085,valid
1086,test
1087,train
1088,valid
1089,train
1090,test
1091,train
1092,train
1093,train
1094,test
1095,test
1096,valid
1097,test
1098,train
1099,train
1100,train
1101,test
1102,train
1103,test
1104,train
1105,train
1106,train
1107,train
1108,test
1109,test
1110,train
1111,train
1112,valid
1113,train
1114,train
1115,train
1116,valid
1117,test
1118,train
1119,valid
1120,train
1121,test
1122,train
1123,train
1124,train
1125,train
1126,train
1127,train
1128,test
1129,test
1130,train
1131,valid
1132,train
1133,train
1134,train
1135,train
1136,train
1137,valid
1138,train
1139,valid
1140,train
1141,valid
1142,test
1143,train
1144,test
1145,train
1146,train
1147,train
1148,train
1149,valid
1150,train
1151,train
1152,train
1153,valid
1154,train
1155,train
1156,train
1157,train
1158,test
1159,train
1160,valid
1161,test
1162,train
1163,test
1164,train
1165,train
1166,train
1167,train
1168,test
1169,train
1170,test
1171,train
1172,test
1173,test
1174,train
1175,test
1176,test
1177,train
1178,train
1179,train
1180,train
1181,test
1182,train
1183,test
1184,train
1185,train
1186,test
1187,train
1188,test
1189,train
1190,train
1191,train
1192,train
1193,test
1194,test
1195,train
1196,valid
1197,test
1198,valid
1199,test
1200,valid
1201,train
1202,valid
1203,train
1204,test
1205,train
1206,valid
1207,train
1208,valid
1209,test
1210,valid
1211,train
1212,test
1213,train
1214,train
1215,test
1216,train
1217,valid
1218,valid
1219,test
1220,test
1221,train
1222,valid
1223,test
1224,valid
1225,train
1226,train
1227,train
1228,valid
1229,train
1230,train
1231,valid
1232,train
1233,train
1234,train
1235,test
1236,train
1237,train
1238,train
1239,train
1240,train
1241,valid
1242,test
1243,train
1244,test
1245,valid
1246,train
1247,train
1248,train
1249,train
1250,train
1251,train
1252,valid
1253,train
1254,train
1255,train
1256,train
1257,valid
1258,train
1259,train
1260,train
1261,test
1262,train
1263,train
1264,train
1265,train
1266,valid
1267,valid
1268,test
1269,valid
1270,valid
1271,train
1272,test
1273,train
1274,train
1275,valid
1276,train
1277,train
1278,train
1279,train
1280,train
1281,test
1282,train
1283,train
1284,valid
1285,valid
1286,train
1287,test
1288,valid
1289,train
1290,train
1291,valid
1292,valid
1293,valid
1294,train
1295,test
1296,valid
1297,test
1298,train
1299,train
1300,train
1301,valid
1302,test
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,valid
1310,test
1311,train
1312,valid
1313,valid
1314,train
1315,test
1316,train
1317,train
1318,train
1319,test
1320,train
1321,test
1322,test
1323,valid
1324,train
1325,train
1326,train
1327,train
1328,test
1329,train
1330,test
1331,train
1332,train
1333,train
1334,valid
1335,test
1336,train
1337,valid
1338,train
1339,valid
1340,train
1341,train
1342,train
1343,train
1344,test
1345,test
1346,train
1347,train
1348,train
1349,train
1350,test
1351,test
1352,train
1353,valid
1354,train
1355,train
1356,train
1357,valid
1358,train
1359,valid
1360,train
1361,valid
1362,test
1363,train
1364,train
1365,valid
1366,train
1367,train
1368,valid
1369,train
1370,test
1371,test
1372,train
1373,train
1374,test
1375,train
1376,valid
1377,valid
1378,train
1379,test
1380,train
1381,train
1382,valid
1383,test
1384,train
1385,train
1386,valid
1387,train
1388,train
1389,train
1390,train
1391,train
1392,train
1393,test
1394,valid
1395,valid
1396,valid
1397,test
1398,train
1399,train
1400,test
1401,train
1402,valid
1403,train
1404,train
1405,valid
1406,test
1407,train
1408,train
1409,valid
1410,train
1411,test
1412,valid
1413,train
1414,valid
1415,train
1416,train
1417,valid
1418,train
1419,test
1420,test
1421,test
1422,train
1423,train
1424,valid
1425,test
1426,valid
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,test
1434,train
1435,train
1436,test
1437,valid
1438,test
1439,train
1440,train
1441,train
1442,train
1443,train
1444,valid
1445,train
1446,valid
1447,train
1448,test
1449,train
1450,train
1451,train
1452,train
1453,train
1454,test
1455,valid
1456,train
1457,train
1458,train
1459,train
1460,train
1461,valid
1462,train
1463,train
1464,train
1465,train
1466,valid
1467,train
1468,test
1469,train
1470,train
1471,test
1472,valid
1473,train
1474,train
1475,valid
1476,valid
1477,test
1478,valid
1479,valid
1480,train
1481,valid
1482,train
1483,test
1484,valid
1485,test
1486,train
1487,test
1488,train
1489,train
1490,train
1491,train
1492,train
1493,train
1494,train
1495,train
1496,valid
1497,valid
1498,test
1499,test
1500,train
1501,test
1502,train
1503,train
1504,train
1505,train
1506,train
1507,test
1508,valid
1509,test
1510,train
1511,train
1512,train
1513,test
1514,test
1515,train
1516,valid
1517,train
1518,train
1519,train
1520,test
1521,train
1522,train
1523,train
1524,train
1525,train
1526,valid
1527,train
1528,train
1529,valid
1530,train
1531,valid
1532,test
1533,valid
1534,train
1535,test
1536,test
1537,valid
1538,train
1539,valid
1540,train
1541,train
1542,train
1543,test
1544,test
1545,test
1546,train
1547,valid
1548,train
1549,valid
1550,test
1551,train
1552,valid
1553,train
1554,valid
1555,valid
1556,train
1557,test
1558,train
1559,test
1560,train
1561,train
1562,test
1563,train
1564,test
1565,train
1566,valid
1567,train
1568,train
1569,test
1570,train
1571,train
1572,train
1573,train
1574,train
1575,valid
1576,train
1577,train
1578,train
1579,valid
1580,test
1581,train
1582,train
1583,train
1584,train
1585,train
1586,test
1587,train
1588,train
1589,valid
1590,train
1591,train
1592,train
1593,train
1594,train
1595,test
1596,train
1597,train
1598,train
1599,test
1600,test
1601,train
1602,valid
1603,train
1604,valid
1605,train
1606,train
1607,train
1608,test
1609,test
1610,train
1611,test
1612,test
1613,train
1614,train
1615,train
1616,train
1617,test
1618,test
1619,train
1620,test
1621,train
1622,train
1623,train
1624,train
1625,train
1626,train
1627,valid
1628,train
1629,train
1630,test
1631,valid
1632,test
1633,train
1634,test
1635,train
1636,train
1637,train
1638,train
1639,valid
1640,train
1641,train
1642,valid
1643,test
1644,valid
1645,train
1646,train
1647,test
1648,train
1649,train
1650,test
1651,train
1652,test
1653,train
1654,test
1655,train
1656,train
1657,test
1658,train
1659,train
1660,train
1661,train
1662,train
1663,valid
1664,train
1665,train
1666,valid
1667,valid
1668,valid
1669,test
1670,test
1671,train
1672,valid
1673,valid
1674,train
1675,train
1676,train
1677,train
1678,train
1679,train
1680,train
1681,train
1682,valid
1683,train
1684,test
1685,train
1686,valid
1687,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,valid
1694,test
1695,test
1696,train
1697,train
1698,train
1699,test
1700,test
1701,train
1702,train
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,train
1710,valid
1711,train
1712,train
1713,train
1714,train
1715,train
1716,valid
1717,train
1718,train
1719,valid
1720,train
1721,test
1722,train
1723,train
1724,train
1725,valid
1726,test
1727,train
1728,train
1729,test
1730,test
1731,valid
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,test
1742,train
1743,train
1744,test
1745,test
1746,train
1747,test
1748,train
1749,train
1750,train
1751,train
1752,train
1753,train
1754,train
1755,test
1756,test
1757,train
1758,train
1759,train
1760,train
1761,valid
1762,train
1763,train
1764,train
1765,train
1766,train
1767,train
1768,train
1769,test
1770,test
1771,train
1772,valid
1773,test
1774,train
1775,train
1776,train
1777,train
1778,train
1779,test
1780,test
1781,train
1782,train
1783,train
1784,train
1785,train
1786,test
1787,train
1788,test
1789,test
1790,train
1791,train
1792,train
1793,train
1794,train
1795,train
1796,train
1797,train
1798,train
1799,valid
1800,train
1801,train
1802,train
1803,test
1804,train
1805,train
1806,train
1807,train
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,test
1818,train
1819,train
1820,train
1821,valid
1822,train
1823,train
1824,train
1825,train
1826,train
1827,train
1828,train
1829,train
1830,valid
1831,test
1832,test
1833,train
1834,train
1835,test
1836,train
1837,test
1838,train
1839,test
1840,test
1841,valid
1842,train
1843,train
1844,test
1845,train
1846,train
1847,train
1848,valid
1849,train
1850,train
1851,train
1852,valid
1853,train
1854,valid
1855,train
1856,train
1857,train
1858,valid
1859,train
1860,train
1861,train
1862,test
1863,train
1864,test
1865,train
1866,train
1867,test
1868,train
1869,test
1870,test
1871,valid
1872,train
1873,train
1874,train
1875,train
1876,test
1877,train
1878,valid
1879,test
1880,valid
1881,test
1882,valid
1883,test
1884,train
1885,train
1886,test
1887,train
1888,test
1889,train
1890,train
1891,train
1892,test
1893,valid
1894,train
1895,train
1896,train
1897,valid
1898,train
1899,valid
1900,valid
1901,valid
1902,train
1903,train
1904,valid
1905,test
1906,train
1907,train
1908,train
1909,train
1910,train
1911,train
1912,test
1913,train
1914,train
1915,train
1916,train
1917,valid
1918,train
1919,test
1920,valid
1921,test
1922,train
1923,train
1924,train
1925,train
1926,train
1927,train
1928,valid
1929,train
1930,train
1931,train
1932,train
1933,train
1934,train
1935,valid
1936,train
1937,train
1938,train
1939,train
1940,train
1941,train
1942,train
1943,valid
1944,valid
1945,train
1946,train
1947,train
1948,train
1949,train
1950,valid
1951,test
1952,train
1953,valid
1954,valid
1955,train
1956,train
1957,train
1958,valid
1959,train
1960,train
1961,train
1962,test
1963,train
1964,test
1965,test
1966,test
1967,valid
1968,train
1969,train
1970,train
1971,test
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1978,test
1979,train
1980,train
1981,train
1982,train
1983,train
1984,valid
1985,train
1986,train
1987,train
1988,valid
1989,train
1990,valid
1991,train
1992,test
1993,train
1994,train
1995,train
1996,train
1997,train
1998,train
1999,train
2000,train
2001,valid
2002,test
2003,train
2004,test
2005,train
2006,train
2007,train
2008,test
2009,train
2010,valid
2011,train
2012,valid
2013,train
2014,train
2015,train
2016,train
2017,train
2018,train
2019,train
2020,train
2021,train
2022,test
2023,train
2024,train
2025,test
2026,train
2027,train
2028,valid
2029,valid
2030,train
2031,test
2032,train
2033,valid
2034,train
2035,train
2036,valid
2037,train
2038,valid
2039,valid
2040,train
2041,train
2042,test
2043,train
2044,train
2045,test
2046,train
2047,train
2048,valid
2049,train
2050,train
2051,train
2052,train
2053,train
2054,train
2055,valid
2056,train
2057,train
2058,train
2059,valid
2060,valid
2061,train
2062,train
2063,train
2064,train
2065,valid
2066,train
2067,test
2068,train
2069,train
2070,train
2071,train
2072,train
2073,train
2074,train
2075,train
2076,train
2077,valid
2078,train
2079,valid
2080,test
2081,train
2082,train
2083,train
2084,valid
2085,train
2086,test
2087,train
2088,train
2089,train
2090,train
2091,train
2092,train
2093,train
2094,train
2095,train
2096,valid
2097,train
2098,test
2099,test
2100,train
2101,train
2102,train
2103,train
2104,test
2105,train
2106,valid
2107,test
2108,valid
2109,valid
2110,valid
2111,train
2112,train
2113,train
2114,test
2115,test
2116,train
2117,valid
2118,test
2119,train
2120,train
2121,train
2122,train
2123,train
2124,test
2125,train
2126,valid
2127,train
2128,train
2129,train
2130,train
2131,test
2132,train
2133,test
2134,train
2135,train
2136,train
2137,valid
2138,train
2139,valid
2140,valid
2141,train
2142,test
2143,train
2144,train
2145,train
2146,valid
2147,train
2148,train
2149,train
2150,train
2151,train
2152,train
2153,valid
2154,test
2155,train
2156,train
2157,train
2158,train
2159,train
2160,train
2161,train
2162,valid
2163,test
2164,test
2165,valid
2166,train
2167,test
2168,train
2169,train
2170,test
2171,valid
2172,train
2173,test
2174,valid
2175,train
2176,train
2177,train
2178,valid
2179,train
2180,train
2181,train
2182,train
2183,train
2184,train
2185,train
2186,train
2187,train
2188,valid
2189,valid
2190,train
2191,valid
2192,train
2193,valid
2194,train
2195,test
2196,train
2197,test
2198,train
2199,train
2200,train
2201,train
2202,train
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,test
2210,test
2211,train
2212,valid
2213,train
2214,train
2215,test
2216,train
2217,train
2218,test
2219,train
2220,train
2221,valid
2222,valid
2223,test
2224,train
2225,train
2226,train
2227,valid
2228,train
2229,train
2230,train
2231,train
2232,train
2233,test
2234,train
2235,train
2236,test
2237,valid
2238,train
2239,train
2240,test
2241,train
2242,train
2243,train
2244,test
2245,test
2246,train
2247,valid
2248,train
2249,train
2250,valid
2251,test
2252,valid
2253,train
2254,train
2255,train
2256,train
2257,train
2258,train
2259,test
2260,train
2261,train
2262,train
2263,test
2264,test
2265,train
2266,train
2267,train
2268,test
2269,train
2270,train
2271,train
2272,train
2273,test
2274,valid
2275,test
2276,train
2277,train
2278,train
2279,train
2280,train
2281,train
2282,train
2283,valid
2284,train
2285,train
2286,train
2287,train
2288,test
2289,valid
2290,valid
2291,test
2292,test
2293,train
2294,train
2295,train
2296,train
2297,train
2298,train
2299,test
2300,valid
2301,train
2302,test
2303,valid
2304,test
2305,train
2306,test
2307,train
2308,valid
2309,train
2310,train
2311,train
2312,test
2313,test
2314,test
2315,train
2316,test
2317,test
2318,test
2319,train
2320,valid
2321,test
2322,train
2323,train
2324,train
2325,train
2326,train
2327,train
2328,test
2329,train
2330,test
2331,train
2332,train
2333,test
2334,valid
2335,train
2336,train
2337,test
2338,train
2339,test
2340,valid
2341,valid
2342,train
2343,train
2344,train
2345,train
2346,train
2347,test
2348,test
2349,train
2350,test
2351,train
2352,train
2353,train
2354,train
2355,train
2356,train
2357,train
2358,test
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2366,test
2367,train
2368,train
2369,valid
2370,test
2371,train
2372,train
2373,test
2374,train
2375,train
2376,train
2377,train
2378,test
2379,train
2380,train
2381,valid
2382,train
2383,train
2384,valid
2385,train
2386,train
2387,test
2388,test
2389,test
2390,train
2391,train
2392,valid
2393,train
2394,valid
2395,train
2396,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,valid
2403,valid
2404,train
2405,train
2406,train
2407,train
2408,valid
2409,train
2410,test
2411,train
2412,test
2413,train
2414,test
2415,train
2416,valid
2417,test
2418,test
2419,train
2420,train
2421,valid
2422,train
2423,train
2424,train
2425,train
2426,train
2427,train
2428,train
2429,train
2430,train
2431,test
2432,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,train
2439,test
2440,valid
2441,train
2442,train
2443,train
2444,valid
2445,test
2446,valid
2447,train
2448,train
2449,train
2450,train
2451,test
2452,train
2453,train
2454,train
2455,train
2456,train
2457,test
2458,train
2459,train
2460,train
2461,train
2462,test
2463,test
2464,train
2465,train
2466,train
2467,train
2468,valid
2469,train
2470,train
2471,train
2472,train
2473,test
2474,train
2475,train
2476,train
2477,test
2478,train
2479,train
2480,test
2481,train
2482,train
2483,train
2484,test
2485,train
2486,test
2487,train
2488,train
2489,train
2490,train
2491,valid
2492,valid
2493,valid
2494,train
2495,train
2496,train
2497,train
2498,test
2499,test
2500,train
2501,train
2502,valid
2503,train
2504,train
2505,test
2506,train
2507,train
2508,train
2509,test
2510,valid
2511,train
2512,valid
2513,test
2514,train
2515,test
2516,valid
2517,test
2518,test
2519,train
2520,train
2521,train
2522,test
2523,test
2524,valid
2525,train
2526,test
2527,train
2528,train
2529,valid
2530,valid
2531,test
2532,train
2533,train
2534,train
2535,train
2536,test
2537,train
2538,valid
2539,train
2540,train
2541,valid
2542,valid
2543,train
2544,valid
2545,train
2546,train
2547,train
2548,valid
2549,train
2550,valid
2551,train
2552,train
2553,train
2554,test
2555,train
2556,train
2557,train
2558,valid
2559,train
2560,train
2561,train
2562,train
2563,train
2564,valid
2565,valid
2566,train
2567,valid
2568,valid
2569,test
2570,valid
2571,train
2572,test
2573,train
2574,train
2575,test
2576,test
2577,train
2578,train
2579,valid
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,test
2587,train
2588,train
2589,test
2590,train
2591,valid
2592,train
2593,train
2594,train
2595,train
2596,test
2597,train
2598,train
2599,train
2600,test
2601,train
2602,train
2603,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,test
2610,train
2611,test
2612,train
2613,train
2614,valid
2615,test
2616,train
2617,test
2618,test
2619,test
2620,train
2621,train
2622,test
2623,test
2624,valid
2625,train
2626,train
2627,valid
2628,train
2629,valid
2630,train
2631,train
2632,train
2633,train
2634,train
2635,train
2636,train
2637,train
2638,test
2639,train
2640,test
2641,valid
2642,train
2643,train
2644,test
2645,train
2646,train
2647,valid
2648,train
2649,train
2650,valid
2651,train
2652,valid
2653,train
2654,test
2655,train
2656,train
2657,train
2658,test
2659,train
2660,valid
2661,valid
2662,train
2663,train
2664,train
2665,valid
2666,train
2667,train
2668,train
2669,train
2670,test
2671,train
2672,train
2673,test
2674,train
2675,train
2676,train
2677,train
2678,train
2679,valid
2680,test
2681,valid
2682,train
2683,test
2684,train
2685,test
2686,train
2687,train
2688,valid
2689,train
2690,train
2691,train
2692,train
2693,train
2694,train
2695,train
2696,train
2697,valid
2698,valid
2699,train
2700,train
2701,train
2702,valid
2703,train
2704,valid
2705,test
2706,test
2707,test
2708,train
2709,train
2710,valid
2711,train
2712,train
2713,train
2714,train
2715,valid
2716,train
2717,train
2718,test
2719,train
2720,train
2721,test
2722,test
2723,train
2724,train
2725,train
2726,train
2727,train
2728,test
2729,train
2730,train
2731,train
2732,train
2733,train
2734,train
2735,train
2736,train
2737,train
2738,train
2739,train
2740,train
2741,valid
2742,train
2743,train
2744,valid
2745,train
2746,train
2747,valid
2748,train
2749,train
2750,test
2751,test
2752,train
2753,train
2754,test
2755,train
2756,train
2757,train
2758,train
2759,train
2760,test
2761,train
2762,train
2763,test
2764,test
2765,test
2766,train
2767,test
2768,train
2769,train
2770,test
2771,valid
2772,train
2773,train
2774,train
2775,train
2776,test
2777,train
2778,valid
2779,train
2780,train
2781,test
2782,train
2783,train
2784,train
2785,valid
2786,valid
2787,train
2788,train
2789,test
2790,train
2791,train
2792,test
2793,train
2794,train
2795,test
2796,train
2797,train
2798,train
2799,test
2800,train
2801,test
2802,valid
2803,train
2804,train
2805,test
2806,train
2807,valid
2808,train
2809,train
2810,train
2811,valid
2812,test
2813,train
2814,train
2815,valid
2816,train
2817,train
2818,test
2819,valid
2820,train
2821,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,train
2829,valid
2830,valid
2831,valid
2832,train
2833,test
2834,valid
2835,test
2836,test
2837,train
2838,train
2839,train
2840,train
2841,test
2842,valid
2843,test
2844,train
2845,test
2846,train
2847,valid
2848,train
2849,train
2850,train
2851,train
2852,train
2853,train
2854,train
2855,test
2856,valid
2857,test
2858,test
2859,train
2860,train
2861,train
2862,valid
2863,train
2864,test
2865,train
2866,valid
2867,test
2868,test
2869,train
2870,train
2871,train
2872,train
2873,train
2874,test
2875,train
2876,train
2877,valid
2878,valid
2879,train
2880,train
2881,train
2882,train
2883,train
2884,valid
2885,test
2886,train
2887,test
2888,train
2889,valid
2890,valid
2891,train
2892,test
2893,test
2894,train
2895,test
2896,train
2897,train
2898,train
2899,train
2900,train
2901,valid
